JUGADOR;PARTIDO;LLAVE;EQUIPO 1;EQUIPO 2;GOLES 1;GOLES 2;RESULTADO
LS;73;SUDÁFRICA-CANADÁ;SUDÁFRICA;CANADÁ;0;1;CANADÁ
LS;74;ALEMANIA-PARAGUAY;ALEMANIA;PARAGUAY;1;1;EMPATE
LS;75;HOLANDA-MARRUECOS;HOLANDA;MARRUECOS;2;1;HOLANDA
LS;76;BRASIL-JAPÓN;BRASIL;JAPÓN;3;2;BRASIL
LS;77;FRANCIA-SUECIA;FRANCIA;SUECIA;4;0;FRANCIA
LS;78;COSTA DE M-NORUEGA;COSTA DE M;NORUEGA;1;3;NORUEGA
LS;79;MÉXICO-ECUADOR;MÉXICO;ECUADOR;1;2;ECUADOR
LS;80;INGLATERRA-RD CONGO;INGLATERRA;RD CONGO;2;0;INGLATERRA
LS;81;USA-BOS Y HERZ;USA;BOS Y HERZ;3;1;USA
LS;82;BÉLGICA-SENEGAL;BÉLGICA;SENEGAL;2;2;EMPATE
LS;83;PORTUGAL-CROACIA;PORTUGAL;CROACIA;2;1;PORTUGAL
LS;84;ESPAÑA-AUSTRIA;ESPAÑA;AUSTRIA;2;0;ESPAÑA
LS;85;SUIZA-ARGELIA;SUIZA;ARGELIA;2;2;EMPATE
LS;86;ARGENTINA-CABO VERDE;ARGENTINA;CABO VERDE;2;0;ARGENTINA
LS;87;COLOMBIA-GHANA;COLOMBIA;GHANA;3;1;COLOMBIA
LS;88;AUSTRALIA-EGIPTO;AUSTRALIA;EGIPTO;2;2;EMPATE
LS;89;ALEMANIA-FRANCIA;ALEMANIA;FRANCIA;1;3;FRANCIA
LS;90;CANADÁ-HOLANDA;CANADÁ;HOLANDA;0;2;HOLANDA
LS;91;BRASIL-NORUEGA;BRASIL;NORUEGA;2;1;BRASIL
LS;92;ECUADOR-INGLATERRA;ECUADOR;INGLATERRA;1;0;ECUADOR
LS;93;ESPAÑA-PORTUGAL;ESPAÑA;PORTUGAL;2;2;EMPATE
LS;94;BÉLGICA-USA;BÉLGICA;USA;1;2;USA
LS;95;EGIPTO-ARGENTINA;EGIPTO;ARGENTINA;1;2;ARGENTINA
LS;96;SUIZA-COLOMBIA;SUIZA;COLOMBIA;0;2;COLOMBIA
LS;97;HOLANDA-FRANCIA;HOLANDA;FRANCIA;1;2;FRANCIA
LS;98;ESPAÑA-USA;ESPAÑA;USA;3;1;ESPAÑA
LS;99;BRASIL-ECUADOR;BRASIL;ECUADOR;2;0;BRASIL
LS;100;ARGENTINA-COLOMBIA;ARGENTINA;COLOMBIA;2;1;ARGENTINA
LS;101;FRANCIA-ESPAÑA;FRANCIA;ESPAÑA;3;2;FRANCIA
LS;102;BRASIL-ARGENTINA;BRASIL;ARGENTINA;2;3;ARGENTINA
LS;103;ESPAÑA-BRASIL;ESPAÑA;BRASIL;2;2;EMPATE
LS;104;FRANCIA-ARGENTINA;FRANCIA;ARGENTINA;3;4;ARGENTINA
DM;73;SUDÁFRICA-CANADÁ;SUDÁFRICA;CANADÁ;1;2;CANADÁ
DM;74;ALEMANIA-PARAGUAY;ALEMANIA;PARAGUAY;2;0;ALEMANIA
DM;75;HOLANDA-MARRUECOS;HOLANDA;MARRUECOS;2;2;EMPATE
DM;76;BRASIL-JAPÓN;BRASIL;JAPÓN;3;2;BRASIL
DM;77;FRANCIA-SUECIA;FRANCIA;SUECIA;3;0;FRANCIA
DM;78;COSTA DE M-NORUEGA;COSTA DE M;NORUEGA;2;2;EMPATE
DM;79;MÉXICO-ECUADOR;MÉXICO;ECUADOR;2;1;MÉXICO
DM;80;INGLATERRA-RD CONGO;INGLATERRA;RD CONGO;3;1;INGLATERRA
DM;81;USA-BOS Y HERZ;USA;BOS Y HERZ;3;1;USA
DM;82;BÉLGICA-SENEGAL;BÉLGICA;SENEGAL;2;1;BÉLGICA
DM;83;PORTUGAL-CROACIA;PORTUGAL;CROACIA;2;2;EMPATE
DM;84;ESPAÑA-AUSTRIA;ESPAÑA;AUSTRIA;2;1;ESPAÑA
DM;85;SUIZA-ARGELIA;SUIZA;ARGELIA;2;1;SUIZA
DM;86;ARGENTINA-CABO VERDE;ARGENTINA;CABO VERDE;3;0;ARGENTINA
DM;87;COLOMBIA-GHANA;COLOMBIA;GHANA;2;1;COLOMBIA
DM;88;AUSTRALIA-EGIPTO;AUSTRALIA;EGIPTO;1;1;EMPATE
DM;89;ALEMANIA-FRANCIA;ALEMANIA;FRANCIA;2;3;FRANCIA
DM;90;CANADÁ-HOLANDA;CANADÁ;HOLANDA;0;2;HOLANDA
DM;91;BRASIL-NORUEGA;BRASIL;NORUEGA;3;2;BRASIL
DM;92;MÉXICO-INGLATERRA;MÉXICO;INGLATERRA;1;2;INGLATERRA
DM;93;ESPAÑA-PORTUGAL;ESPAÑA;PORTUGAL;2;2;EMPATE
DM;94;BÉLGICA-USA;BÉLGICA;USA;1;2;USA
DM;95;AUSTRALIA-ARGENTINA;AUSTRALIA;ARGENTINA;0;2;ARGENTINA
DM;96;SUIZA-COLOMBIA;SUIZA;COLOMBIA;1;2;COLOMBIA
DM;97;HOLANDA-FRANCIA;HOLANDA;FRANCIA;1;3;FRANCIA
DM;98;PORTUGAL-USA;PORTUGAL;USA;3;2;PORTUGAL
DM;99;BRASIL-INGLATERRA;BRASIL;INGLATERRA;1;2;INGLATERRA
DM;100;ARGENTINA-COLOMBIA;ARGENTINA;COLOMBIA;1;0;ARGENTINA
DM;101;FRANCIA-PORTUGAL;FRANCIA;PORTUGAL;2;1;FRANCIA
DM;102;INGLATERRA-ARGENTINA;INGLATERRA;ARGENTINA;2;2;EMPATE
DM;103;INGLATERRA-PORTUGAL;INGLATERRA;PORTUGAL;1;2;PORTUGAL
DM;104;ARGENTINA-FRANCIA;ARGENTINA;FRANCIA;2;3;FRANCIA
FF;73;SUDÁFRICA-CANADÁ;SUDÁFRICA;CANADÁ;2;1;SUDÁFRICA
FF;74;ALEMANIA-PARAGUAY;ALEMANIA;PARAGUAY;3;0;ALEMANIA
FF;75;HOLANDA-MARRUECOS;HOLANDA;MARRUECOS;2;0;HOLANDA
FF;76;BRASIL-JAPÓN;BRASIL;JAPÓN;2;1;BRASIL
FF;77;FRANCIA-SUECIA;FRANCIA;SUECIA;4;1;FRANCIA
FF;78;COSTA DE M-NORUEGA;COSTA DE M;NORUEGA;0;2;NORUEGA
FF;79;MÉXICO-ECUADOR;MÉXICO;ECUADOR;1;1;EMPATE
FF;80;INGLATERRA-RD CONGO;INGLATERRA;RD CONGO;2;0;INGLATERRA
FF;81;USA-BOS Y HERZ;USA;BOS Y HERZ;2;0;USA
FF;82;BÉLGICA-SENEGAL;BÉLGICA;SENEGAL;1;0;BÉLGICA
FF;83;PORTUGAL-CROACIA;PORTUGAL;CROACIA;2;2;EMPATE
FF;84;ESPAÑA-AUSTRIA;ESPAÑA;AUSTRIA;1;0;ESPAÑA
FF;85;SUIZA-ARGELIA;SUIZA;ARGELIA;1;1;EMPATE
FF;86;ARGENTINA-CABO VERDE;ARGENTINA;CABO VERDE;2;1;ARGENTINA
FF;87;COLOMBIA-GHANA;COLOMBIA;GHANA;2;0;COLOMBIA
FF;88;AUSTRALIA-EGIPTO;AUSTRALIA;EGIPTO;0;0;EMPATE
FF;89;ALEMANIA-FRANCIA;ALEMANIA;FRANCIA;3;3;EMPATE
FF;90;SUDÁFRICA-HOLANDA;SUDÁFRICA;HOLANDA;0;2;HOLANDA
FF;91;BRASIL-NORUEGA;BRASIL;NORUEGA;2;1;BRASIL
FF;92;ECUADOR-INGLATERRA;ECUADOR;INGLATERRA;1;1;EMPATE
FF;93;ESPAÑA-PORTUGAL;ESPAÑA;PORTUGAL;2;1;ESPAÑA
FF;94;BÉLGICA-USA;BÉLGICA;USA;0;1;USA
FF;95;AUSTRALIA-ARGENTINA;AUSTRALIA;ARGENTINA;0;1;ARGENTINA
FF;96;SUIZA-COLOMBIA;SUIZA;COLOMBIA;1;2;COLOMBIA
FF;97;FRANCIA-HOLANDA;FRANCIA;HOLANDA;2;1;FRANCIA
FF;98;ESPAÑA-USA;ESPAÑA;USA;1;1;EMPATE
FF;99;BRASIL-INGLATERRA;BRASIL;INGLATERRA;2;1;BRASIL
FF;100;ARGENTINA-COLOMBIA;ARGENTINA;COLOMBIA;1;1;EMPATE
FF;101;FRANCIA-ESPAÑA;FRANCIA;ESPAÑA;2;2;EMPATE
FF;102;BRASIL-ARGENTINA;BRASIL;ARGENTINA;2;3;ARGENTINA
FF;103;FRANCIA-BRASIL;FRANCIA;BRASIL;3;0;FRANCIA
FF;104;ESPAÑA-ARGENTINA;ESPAÑA;ARGENTINA;1;2;ARGENTINA
FS;73;SUDÁFRICA-CANADÁ;SUDÁFRICA;CANADÁ;0;2;CANADÁ
FS;74;ALEMANIA-PARAGUAY;ALEMANIA;PARAGUAY;2;0;ALEMANIA
FS;75;HOLANDA-MARRUECOS;HOLANDA;MARRUECOS;2;2;EMPATE
FS;76;BRASIL-JAPÓN;BRASIL;JAPÓN;2;2;EMPATE
FS;77;FRANCIA-SUECIA;FRANCIA;SUECIA;3;1;FRANCIA
FS;78;COSTA DE M-NORUEGA;COSTA DE M;NORUEGA;1;4;NORUEGA
FS;79;MÉXICO-ECUADOR;MÉXICO;ECUADOR;1;2;ECUADOR
FS;80;INGLATERRA-RD CONGO;INGLATERRA;RD CONGO;2;0;INGLATERRA
FS;81;USA-BOS Y HERZ;USA;BOS Y HERZ;3;0;USA
FS;82;BÉLGICA-SENEGAL;BÉLGICA;SENEGAL;2;1;BÉLGICA
FS;83;PORTUGAL-CROACIA;PORTUGAL;CROACIA;1;2;CROACIA
FS;84;ESPAÑA-AUSTRIA;ESPAÑA;AUSTRIA;2;0;ESPAÑA
FS;85;SUIZA-ARGELIA;SUIZA;ARGELIA;3;0;SUIZA
FS;86;ARGENTINA-CABO VERDE;ARGENTINA;CABO VERDE;3;0;ARGENTINA
FS;87;COLOMBIA-GHANA;COLOMBIA;GHANA;3;1;COLOMBIA
FS;88;AUSTRALIA-EGIPTO;AUSTRALIA;EGIPTO;1;2;EGIPTO
FS;89;ALEMANIA-FRANCIA;ALEMANIA;FRANCIA;2;3;FRANCIA
FS;90;CANADÁ-MARRUECOS;CANADÁ;MARRUECOS;0;2;MARRUECOS
FS;91;JAPÓN-NORUEGA;JAPÓN;NORUEGA;1;3;NORUEGA
FS;92;ECUADOR-INGLATERRA;ECUADOR;INGLATERRA;1;2;INGLATERRA
FS;93;ESPAÑA-CROACIA;ESPAÑA;CROACIA;2;1;ESPAÑA
FS;94;BÉLGICA-USA;BÉLGICA;USA;2;1;BÉLGICA
FS;95;EGIPTO-ARGENTINA;EGIPTO;ARGENTINA;1;2;ARGENTINA
FS;96;SUIZA-COLOMBIA;SUIZA;COLOMBIA;1;2;COLOMBIA
FS;97;MARRUECOS-FRANCIA;MARRUECOS;FRANCIA;1;2;FRANCIA
FS;98;ESPAÑA-BÉLGICA;ESPAÑA;BÉLGICA;3;0;ESPAÑA
FS;99;NORUEGA-INGLATERRA;NORUEGA;INGLATERRA;1;2;INGLATERRA
FS;100;ARGENTINA-COLOMBIA;ARGENTINA;COLOMBIA;2;1;ARGENTINA
FS;101;FRANCIA-ESPAÑA;FRANCIA;ESPAÑA;3;1;FRANCIA
FS;102;INGLATERRA-ARGENTINA;INGLATERRA;ARGENTINA;0;2;ARGENTINA
FS;103;ESPAÑA-INGLATERRA;ESPAÑA;INGLATERRA;2;0;ESPAÑA
FS;104;FRANCIA-ARGENTINA;FRANCIA;ARGENTINA;1;3;ARGENTINA
JMS;73;SUDÁFRICA-CANADÁ;SUDÁFRICA;CANADÁ;0;1;CANADÁ
JMS;74;ALEMANIA-PARAGUAY;ALEMANIA;PARAGUAY;1;1;EMPATE
JMS;75;HOLANDA-MARRUECOS;HOLANDA;MARRUECOS;2;1;HOLANDA
JMS;76;BRASIL-JAPÓN;BRASIL;JAPÓN;3;1;BRASIL
JMS;77;FRANCIA-SUECIA;FRANCIA;SUECIA;2;0;FRANCIA
JMS;78;COSTA DE M-NORUEGA;COSTA DE M;NORUEGA;1;2;NORUEGA
JMS;79;MÉXICO-ECUADOR;MÉXICO;ECUADOR;3;2;MÉXICO
JMS;80;INGLATERRA-RD CONGO;INGLATERRA;RD CONGO;2;0;INGLATERRA
JMS;81;USA-BOS Y HERZ;USA;BOS Y HERZ;3;1;USA
JMS;82;BÉLGICA-SENEGAL;BÉLGICA;SENEGAL;2;2;EMPATE
JMS;83;PORTUGAL-CROACIA;PORTUGAL;CROACIA;3;1;PORTUGAL
JMS;84;ESPAÑA-AUSTRIA;ESPAÑA;AUSTRIA;3;0;ESPAÑA
JMS;85;SUIZA-ARGELIA;SUIZA;ARGELIA;2;2;EMPATE
JMS;86;ARGENTINA-CABO VERDE;ARGENTINA;CABO VERDE;2;0;ARGENTINA
JMS;87;COLOMBIA-GHANA;COLOMBIA;GHANA;3;1;COLOMBIA
JMS;88;AUSTRALIA-EGIPTO;AUSTRALIA;EGIPTO;2;2;EMPATE
JMS;89;ALEMANIA-FRANCIA;ALEMANIA;FRANCIA;1;3;FRANCIA
JMS;90;CANADÁ-HOLANDA;CANADÁ;HOLANDA;0;2;HOLANDA
JMS;91;BRASIL-NORUEGA;BRASIL;NORUEGA;2;1;BRASIL
JMS;92;MÉXICO-INGLATERRA;MÉXICO;INGLATERRA;1;2;INGLATERRA
JMS;93;ESPAÑA-PORTUGAL;ESPAÑA;PORTUGAL;3;2;ESPAÑA
JMS;94;BÉLGICA-USA;BÉLGICA;USA;0;2;USA
JMS;95;EGIPTO-ARGENTINA;EGIPTO;ARGENTINA;0;2;ARGENTINA
JMS;96;SUIZA-COLOMBIA;SUIZA;COLOMBIA;0;2;COLOMBIA
JMS;97;HOLANDA-FRANCIA;HOLANDA;FRANCIA;1;2;FRANCIA
JMS;98;ESPAÑA-USA;ESPAÑA;USA;3;0;ESPAÑA
JMS;99;BRASIL-INGLATERRA;BRASIL;INGLATERRA;2;0;BRASIL
JMS;100;ARGENTINA-COLOMBIA;ARGENTINA;COLOMBIA;2;0;ARGENTINA
JMS;101;FRANCIA-ESPAÑA;FRANCIA;ESPAÑA;3;2;FRANCIA
JMS;102;BRASIL-ARGENTINA;BRASIL;ARGENTINA;2;3;ARGENTINA
